step,cosine_similarity
1202,0.38577720522880554
1203,0.2939772605895996
1204,0.20287422835826874
1205,-0.0594407357275486
1206,0.1943206936120987
1207,-0.1079200804233551
1208,0.08534575253725052
1209,0.15793409943580627
1210,-0.6327664256095886
1211,-0.01460983045399189
1212,-0.15656036138534546
1213,0.37071406841278076
1214,0.10788682103157043
1215,-0.24691550433635712
1216,-0.2647174894809723
1217,0.05153493955731392
1218,-0.14471592009067535
1219,0.0955868512392044
1220,0.37114739418029785
1221,-0.45950061082839966
1222,0.3651511073112488
1223,0.14625965058803558
1224,-0.11815048009157181
1225,0.1595120131969452
1226,-0.3321722447872162
1227,-0.32227379083633423
1228,0.09050207585096359
1229,-0.070490762591362
1230,-0.21340854465961456
1231,-0.021837826818227768
1232,-0.8531341552734375
1233,0.35355812311172485
1234,0.47546714544296265
1235,-0.17853595316410065
1236,0.445876806974411
1237,-0.186837300658226
1238,0.03618982061743736
1239,0.22990764677524567
1240,0.1499747782945633
1241,0.19944900274276733
1242,0.27265504002571106
1243,0.5667920708656311
1244,-0.34534603357315063
1245,-0.04341275990009308
1246,-0.21901752054691315
1247,-0.5049000382423401
1248,0.3342961072921753
1249,-0.034123487770557404
1250,0.4100152254104614
1251,0.0646783709526062
1252,-0.3557072579860687
1253,0.1561109572649002
1254,0.2822923958301544
1255,0.08893798291683197
1256,0.03648122027516365
1257,0.05595094710588455
1258,-0.33384406566619873
1259,0.1993992179632187
1260,0.37306562066078186
1261,0.09639772772789001
1262,0.33094358444213867
1263,-0.20053303241729736
1264,0.17579050362110138
1265,-0.42358359694480896
1266,-0.2341606616973877
1267,-0.0028003412298858166
1268,-0.08520752936601639
1269,-0.06699816137552261
1270,-0.47253572940826416
1271,0.007103556301444769
1272,0.2049730122089386
1273,0.26598498225212097
1274,-0.31332457065582275
1275,-0.2034546285867691
1276,-0.262895405292511
1277,0.10208062082529068
1278,-0.19454632699489594
1279,-0.04715938866138458
1280,0.3829788565635681
1281,-0.19347135722637177
1282,-0.03702562674880028
1283,0.13495343923568726
1284,0.23918935656547546
1285,0.2610122859477997
1286,0.255431592464447
1287,0.15161220729351044
1288,0.18395522236824036
1289,0.30829036235809326
1290,-0.17510944604873657
1291,0.271316796541214
1292,0.13975273072719574
1293,0.23400811851024628
1294,0.35353097319602966
1295,-0.39278578758239746
1296,-0.272874653339386
1297,0.21869927644729614
1298,-0.3820283114910126
1299,0.21745198965072632
1300,0.010222375392913818
1301,0.3192196488380432
1302,-0.008361905813217163
1303,-0.04374217614531517
1304,0.10424570739269257
1305,-0.5706117749214172
1306,-0.40583598613739014
1307,-0.3254414498806
1308,0.07243610918521881
1309,-0.10750502347946167
1310,0.13538889586925507
1311,-0.2914206385612488
1312,0.1848921775817871
1313,-0.17549675703048706
1314,0.4627143442630768
1315,-0.12285326421260834
1316,0.10414361953735352
1317,-0.22003771364688873
1318,-0.27586275339126587
1319,0.15103086829185486
1320,0.16804078221321106
1321,-0.16936276853084564
1322,-0.2892962396144867
1323,-0.07115019112825394
1324,-0.5891503691673279
1325,0.059994183480739594
1326,0.07916006445884705
1327,0.19317761063575745
1328,-0.16955658793449402
1329,-0.0940639078617096
1330,-0.10083174705505371
1331,-0.22283302247524261
1332,-0.20531241595745087
1333,0.3327360153198242
1334,0.2801096737384796
1335,0.05768171325325966
1336,0.052100203931331635
1337,-0.030701514333486557
1338,-0.22513550519943237
1339,0.1500960886478424
1340,0.5228646993637085
1341,-0.08512566238641739
1342,-0.016913073137402534
1343,0.04303305596113205
1344,-0.5255964994430542
1345,0.45502910017967224
1346,-0.00891746673732996
1347,0.046303629875183105
1348,0.028436660766601562
1349,0.3484818637371063
1350,0.12258657068014145
1351,0.034375887364149094
1352,0.20196962356567383
1353,-0.17918315529823303
1354,0.06920336931943893
1355,-0.1310001164674759
1356,-0.022360477596521378
1357,0.024810457602143288
1358,0.2264881134033203
1359,-0.2432532012462616
1360,-0.0694376528263092
1361,-0.1847711205482483
1362,0.29179641604423523
1363,-0.3709474503993988
1364,0.23469771444797516
1365,0.3469243049621582
1366,0.33573171496391296
1367,0.06156918779015541
1368,-0.01145180594176054
1369,-0.05803846940398216
1370,-0.3061082661151886
1371,-0.3201490044593811
1372,-0.264758437871933
1373,-0.1631036251783371
1374,-0.1225898265838623
1375,-0.03891751542687416
1376,-0.024514950811862946
1377,0.15277783572673798
1378,-0.5276739597320557
1379,-0.545110821723938
1380,0.026076512411236763
1381,-0.1852082908153534
1382,0.7119385600090027
1383,-0.6355909705162048
1384,-0.21238316595554352
1385,-0.20816224813461304
1386,0.32568296790122986
1387,-0.12830667197704315
1388,0.03762798011302948
1389,-0.32850828766822815
1390,0.019724346697330475
1391,0.02609040029346943
1392,-0.29305610060691833
1393,0.18878887593746185
1394,-0.5371258854866028
1395,0.20176637172698975
1396,0.10665370523929596
1397,0.1691930741071701
1398,0.29615333676338196
1399,-0.12828753888607025
1400,-0.056053441017866135
1401,0.3626171350479126
1402,0.13260100781917572
1403,0.05012653395533562
1404,0.5435609817504883
1405,0.3675674796104431
1406,-0.1888478845357895
1407,0.28937000036239624
1408,-0.028394270688295364
1409,0.5230684876441956
1410,0.20155934989452362
1411,0.0457281619310379
1412,0.298627644777298
1413,0.2024749219417572
1414,0.08830488473176956
1415,-0.5693235993385315
1416,0.3654351830482483
1417,-0.06694959849119186
1418,0.275976300239563
1419,0.003996409475803375
1420,0.5689193606376648
1421,0.14394304156303406
1422,0.03957647830247879
1423,0.3650723397731781
1424,-0.12120920419692993
1425,-0.5726120471954346
1426,-0.10960182547569275
1427,-0.05275365337729454
1428,0.04853121191263199
1429,0.43258705735206604
1430,-0.010612747631967068
1431,-0.3718641996383667
1432,-0.3231011927127838
1433,-0.2038644701242447
1434,0.5161031484603882
1435,0.19229751825332642
1436,-0.006760886870324612
1437,-0.5425987243652344
1438,-0.11275831609964371
1439,-0.27088868618011475
1440,-0.0050194151699543
1441,-0.3567522466182709
1442,-0.11275853961706161
1443,0.040595877915620804
1444,-0.07148352265357971
1445,-0.07867560535669327
1446,-0.2813921570777893
1447,0.2780706584453583
1448,-0.5933736562728882
1449,-0.20608991384506226
1450,0.21752429008483887
1451,0.0025118000339716673
1452,-0.030241137370467186
1453,0.14427436888217926
1454,0.032666195183992386
1455,0.3297803997993469
1456,0.03819482401013374
1457,0.07741948962211609
1458,-0.3472014367580414
1459,0.1952890157699585
1460,0.867113471031189
1461,-0.1032508835196495
1462,-0.08633974194526672
1463,-0.49432140588760376
1464,-0.02199597842991352
1465,0.19635438919067383
1466,0.7885834574699402
1467,0.13779470324516296
1468,0.32724159955978394
1469,-0.19182296097278595
1470,0.2049914002418518
1471,0.044335026293992996
1472,0.21110573410987854
1473,0.09911918640136719
1474,0.3326590955257416
1475,0.08894086629152298
1476,-0.29320329427719116
1477,-0.31187236309051514
1478,0.06309127062559128
1479,0.5162476897239685
1480,0.4311846196651459
1481,-0.6293776035308838
1482,-0.5298112034797668
1483,0.14529915153980255
1484,0.41538238525390625
1485,-0.2911030054092407
1486,0.08590714633464813
1487,-0.07363328337669373
1488,-0.07222458720207214
1489,-0.24108867347240448
1490,-0.4457126259803772
1491,-0.10624261945486069
1492,0.12066595256328583
1493,0.13813385367393494
1494,-0.33624133467674255
1495,-0.4273994565010071
1496,-0.3042883574962616
1497,-0.027263648808002472
1498,-0.23640763759613037
1499,0.06369873881340027
